region,country
 America/Los_Angeles,USA
 America/New_York,USA
 NoInfo,NDF
 America/Sao_Paulo,BRA
 Australia/Queensland,AUS
 America/Chicago,USA
 Pacific/Honolulu,USA
 America/Halifax,CAN
 America/Rainy_River,CAN
 America/Edmonton,CAN
 America/Indianapolis,USA
 America/Phoenix,USA
 America/Vancouver,CAN
 Australia/Victoria,AUS
 Australia/NSW,AUS
 America/Denver,USA
 America/Montreal,CAN
 Europe/London,GBR
 America/Regina,CAN
 Europe/Stockholm,SWE
 Pacific/Auckland,NZL
 Asia/Jerusalem,ISR
 Europe/Copenhagen,DNK
 America/Curacao,CUW
 America/Puerto_Rico,PRI
 America/Mexico_City,MEX
 Australia/West,AUS
 Asia/Singapore,SGP
 America/Montevideo,URY
 Australia/South,AUT
 America/Caracas,VEN
 Chile/Continental,CHL
 Europe/Dublin,IRL
 Asia/Manila,PHL
 Europe/Warsaw,POL
 Europe/Amsterdam,NLD
 Europe/Budapest,HUN
 Asia/Riyadh,SAU
 America/Lima,PER
 America/Argentina/Cordoba,ARG
 America/Argentina/Buenos_Aires,ARG
 America/Guatemala,GTM
 America/Monterrey,USA
 America/Bogota,COL
 America/Mazatlan,MEX
 America/Nassau,BHS
 Asia/Kuwait,KWT
 America/Anchorage,USA
 Asia/Kuala_Lumpur,MYS
 America/Port_of_Spain,TTO
 Australia/Canberra,AUS
 America/Chihuahua,MEX
 America/Winnipeg,CAN
 America/Costa_Rica,CRI
 Africa/Johannesburg,ZAF
 Asia/Jakarta,IDN
 Asia/Taipei,TWN
 Asia/Bangkok,THA
 Australia/Tasmania,AUS
 Europe/Brussels,BEL
 Asia/Shanghai,CHN
 Asia/Bahrain,BHR
 Asia/Dubai,ARE
 Europe/Athens,GRC
 Asia/Harbin,CHN
 Europe/Oslo,NOR
 Europe/Helsinki,FIN
 Europe/Sofia,BGR
 Europe/Bucharest,ROU
 America/Cayman,CYM
 Europe/Vienna,AUT
 Europe/Skopje,MKD
 Asia/Seoul,KOR
 Asia/Chongqing,CHN
 Europe/Zagreb,HRV
 Asia/Brunei,BRN
 Europe/Ljubljana,SVN
 Asia/Hong_Kong,CHN
 Europe/Paris,FRA
 Asia/Kuching,MYS
 Europe/Bratislava,SVK
 Europe/Prague,CZE
 Asia/Karachi,PAK
 Asia/Nicosia,CYP
 Asia/Istanbul,TUR
 Europe/Rome,ITA
 Pacific/Guam,GUM
 America/Asuncion,PRY
 Europe/Zurich,CHE
 Europe/Minsk,BLR
 Europe/Luxembourg,LUX
 Europe/Tallinn,EST
 America/Recife,BRA
 Europe/Belgrade,SRB
 Europe/Vilnius,LTU
 Indian/Maldives,MDV
 Asia/Amman,JOR
 Europe/Sarajevo,BIH
 Europe/Madrid,ESP
 Europe/Berlin,DEU
 Asia/Tokyo,JPN
 Africa/Ceuta,ESP
 Asia/Muscat,OMN
 Europe/Zaporozhye,UKR
 America/St_Vincent,VCT
 America/Managua,NIC
 America/Argentina/Tucuman,ARG
 Europe/Malta,MLT
 Europe/Riga,LVA
 Atlantic/Reykjavik,ISL
 Europe/Lisbon,PRT
 America/Fortaleza,BRA
 Atlantic/Faeroe,DNK
 America/Argentina/Jujuy,ARG
 America/Manaus,BRA
 America/Tegucigalpa,HND
 America/Araguaina,BRA
 Africa/Cairo,EGY
 America/Guayaquil,ECU
 America/Argentina/Salta,ARG
 America/Cancun,MEX
 America/Aruba,ABW
 America/St_Johns,CAN
 Africa/Casablanca,MAR
 Asia/Phnom_Penh,KHM
 America/Tijuana,MEX
 Asia/Calcutta,IND
 Europe/Volgograd,RUS
 Europe/Moscow,RUS
 Atlantic/Canary,ESP
 Europe/Jersey,GBR
 Asia/Almaty,KAZ
 America/Santo_Domingo,DOM
 Africa/Nairobi,KEN
 Asia/Yekaterinburg,RUS
 Asia/Baghdad,IRQ
 Asia/Tbilisi,GEO
 Asia/Gaza,PSE
 America/Argentina/Mendoza,ARG
 Europe/Tirane,ALB
 America/Maceio,BRA
 America/Hermosillo,MEX
 Pacific/Chatham,NZL
 America/Whitehorse,CAN
 America/Panama,PAN
 Asia/Makassar,IDN
 Asia/Macao,CHN
 America/Yellowknife,CAN
 Europe/Isle_of_Man,IMN
 America/Argentina/San_Luis,ARG
 America/Merida,MEX
 America/Godthab,GRL
 Pacific/Saipan,USA
 Europe/Mariehamn,ALA
 Asia/Choibalsan,MNG
 Europe/Vaduz,LIE
 America/Argentina/Ushuaia,ARG
 Europe/San_Marino,SMR
 Asia/Qatar,QAT
 Atlantic/Bermuda,GBR
 Australia/North,AUS
 Europe/Gibraltar,GIB
 America/Bahia,BRA
 Asia/Beirut,LBN
 America/St_Thomas,VIR
 America/Cuiaba,BRA
 Asia/Krasnoyarsk,RUS
 America/Barbados,BRB
 America/Argentina/San_Juan,ARG
 Indian/Mauritius,MUS
 America/La_Paz,BOL
 Asia/Yerevan,ARM
 Europe/Guernsey,GGY
 Africa/Algiers,DZA
 America/Belem,BRA
 Atlantic/Madeira,PRT
 Africa/Accra,GHA
 Asia/Novosibirsk,RUS
 Europe/Podgorica,MNE
 Europe/Andorra,AND
 Africa/Tunis,TUN
 Europe/Uzhgorod,UKR
 America/Jamaica,JAM
 America/Guyana,GUY
 Europe/Chisinau,MDA
 Asia/Omsk,RUS
 America/El_Salvador,SLV
 America/Porto_Velho,BRA
 America/Tortola,VGB
 Europe/Kiev,UKR
 America/Argentina/Catamarca,ARG
 Europe/Samara,RUS
 Africa/Kampala,UGA
 America/St_Lucia,LCA
 Indian/Antananarivo,MDG
 Africa/Lagos,NGA
 Pacific/Noumea,NCL
 Asia/Qyzylorda,KAZ
 Africa/Abidjan,CIV
 Europe/Kaliningrad,RUS
 America/Campo_Grande,BRA
 Asia/Dhaka,BGD
 America/Paramaribo,SUR
 America/Argentina/La_Rioja,ARG
 Pacific/Marquesas,PYF
 Africa/Tripoli,LBY
 America/Argentina/Rio_Gallegos,ARG
